Stock,Signal,Timestamp,Price,EMA5,EMA20,RSI,MACD,MACD Signal
ADANIENT.NS,SELL,2025-02-24 12:00:00+05:30,2122.14990234375,2126.040280229322,2126.680660587444,43.78917158232863,0.27954886320776495,0.46602775569542226
ADANIENT.NS,SELL,2025-02-24 15:15:00+05:30,2112.800048828125,2117.028981171163,2118.24021614522,41.48628124279873,-0.0855792688676047,0.1621006122169874
ADANIENT.NS,SELL,2025-02-25 13:50:00+05:30,2146.5,2148.0881540998544,2148.1164869001987,49.56920763442305,2.220436331552264,3.433970666392644
ADANIENT.NS,SELL,2025-02-27 11:50:00+05:30,2127.14990234375,2130.0733804726697,2130.9447074854943,44.81209235011938,-0.02840014523917489,0.20299085918374335
ADANIENT.NS,SELL,2025-02-28 12:05:00+05:30,2096.0,2096.9971106177127,2097.0059936628977,48.93425725883453,0.12693066489919147,0.14768001205156386
ADANIENT.NS,SELL,2025-02-28 12:40:00+05:30,2091.449951171875,2095.888553559066,2097.2414047400016,44.32887617987476,-0.1539098926632505,0.3213601959960366
ADANIENT.NS,SELL,2025-02-28 15:20:00+05:30,2092.10009765625,2094.642913441703,2095.3430923687556,45.98446661690104,0.1797106578092098,0.41723239180380334
ADANIPORTS.NS,SELL,2025-02-24 12:05:00+05:30,1076.0999755859375,1077.2818005188376,1077.471301469812,45.932759259493594,0.09334670220800945,0.10020009196938338
ADANIPORTS.NS,SELL,2025-02-25 11:30:00+05:30,1076.8499755859375,1079.3724293640332,1080.0584618762164,42.697082263934156,0.7861515519223303,1.5711961860341073
ADANIPORTS.NS,SELL,2025-02-25 13:50:00+05:30,1084.449951171875,1085.8613340370075,1086.0628608256675,46.884838101063615,1.0276044387896945,1.663896893542337
ADANIPORTS.NS,SELL,2025-02-27 13:50:00+05:30,1078.699951171875,1078.9510785795937,1079.0311904585392,49.927248211456345,0.5494636299711146,0.9169852427306396
ADANIPORTS.NS,SELL,2025-02-27 15:20:00+05:30,1076.75,1078.5442307908322,1078.7578502886713,40.44573010360663,0.09383992031621347,0.19873870791794096
ADANIPORTS.NS,SELL,2025-02-28 12:00:00+05:30,1075.0,1075.7055165460115,1075.8595058968745,48.55454954268553,0.4947098843929325,0.8624099708803228
ADANIPORTS.NS,SELL,2025-02-28 12:30:00+05:30,1074.550048828125,1075.1948074502202,1075.4172367594947,48.20872304869668,0.038684555678628385,0.2739237694955564
APOLLOHOSP.NS,SELL,2025-02-21 12:35:00+05:30,6331.0498046875,6339.809778265775,6341.034542385314,43.341097058711725,2.304301812509948,3.420649661534215
APOLLOHOSP.NS,SELL,2025-02-21 15:05:00+05:30,6313.2998046875,6325.453664150755,6327.932602070245,39.563754485311904,0.785096178366075,1.7037333592060135
APOLLOHOSP.NS,SELL,2025-02-24 15:15:00+05:30,6250.64990234375,6253.073187709018,6253.819489164646,43.3027451440824,-0.4157328529818187,-0.29565019020360733
APOLLOHOSP.NS,SELL,2025-02-25 12:45:00+05:30,6246.2001953125,6251.343838686566,6251.371514860373,43.28329527613214,0.9987393956043888,1.329648791076565
APOLLOHOSP.NS,SELL,2025-02-25 12:55:00+05:30,6249.75,6251.102795492641,6251.32724071124,48.41456414423412,0.7172941818544132,1.1507352478038502
APOLLOHOSP.NS,SELL,2025-02-25 14:10:00+05:30,6251.5,6252.009799626147,6252.125795880762,49.34607146887011,0.31299903093076864,0.5427275715618919
APOLLOHOSP.NS,SELL,2025-02-25 15:25:00+05:30,6240.0,6248.076433949615,6249.694554564963,38.68778322304575,-0.7451766245185354,-0.49894386442625926
APOLLOHOSP.NS,SELL,2025-02-28 09:15:00+05:30,6105.0,6157.611028303196,6174.824544461524,21.915832081666426,-5.281633757223062,-0.6478379226396966
ASIANPAINT.NS,SELL,2025-02-21 12:45:00+05:30,2250.60009765625,2254.7461127548504,2254.7528213217247,44.71846937796138,2.3433872875825728,3.308741164524664
ASIANPAINT.NS,SELL,2025-02-24 09:25:00+05:30,2251.14990234375,2252.8727506513706,2252.883521926803,47.624074355012176,1.0713975878015845,1.432388237068746
ASIANPAINT.NS,SELL,2025-02-24 12:00:00+05:30,2253.050048828125,2254.5931268339664,2254.6732434558785,47.072333004075674,0.9059367422919422,1.3446642124219834
ASIANPAINT.NS,SELL,2025-02-25 10:40:00+05:30,2249.949951171875,2251.6097131092374,2251.7271349986318,45.83007129344969,0.7003636590111455,1.0485030244949374
ASIANPAINT.NS,SELL,2025-02-27 12:30:00+05:30,2214.0,2218.023140208299,2218.4195117817826,39.806335680728274,0.07587179651090992,0.08786351532002473
ASIANPAINT.NS,SELL,2025-02-28 09:20:00+05:30,2201.550048828125,2207.556781343709,2208.9828160840284,35.96623966205092,-0.2656475667572522,-0.14703707294967688
ASIANPAINT.NS,SELL,2025-02-28 15:05:00+05:30,2176.85009765625,2185.198009217897,2187.7745290069693,34.75988648256988,-0.2322538074949989,0.5064057481684395
AXISBANK.NS,SELL,2025-02-21 12:50:00+05:30,1009.25,1010.7938250585497,1011.3442569646401,39.994257102711224,-0.18505409041483745,-0.1478560037504485
AXISBANK.NS,SELL,2025-02-24 14:05:00+05:30,1006.7000122070312,1007.7000059953368,1007.8338742431275,46.226236952824685,0.42142317381035355,0.7230295420283144
AXISBANK.NS,SELL,2025-02-25 09:15:00+05:30,1007.9000244140625,1009.2377570763655,1009.3533174192241,45.491243389180724,0.4555568916443917,0.7077664022674388
AXISBANK.NS,SELL,2025-02-25 12:50:00+05:30,1003.1500244140625,1003.7643264918904,1003.8677829287845,46.624451473264585,0.16566164445043796,0.25323547050066264
AXISBANK.NS,SELL,2025-02-25 15:20:00+05:30,1008.7999877929688,1009.2176694626797,1009.2544979732984,49.91367776554815,0.6798600522846527,1.103881930185734
AXISBANK.NS,SELL,2025-02-27 09:15:00+05:30,1007.2999877929688,1008.6745211175279,1009.1024357900221,43.00466962878753,0.4083111931917074,0.8900321449743696
AXISBANK.NS,SELL,2025-02-27 14:00:00+05:30,1020.0499877929688,1021.1050197409176,1021.2333718490132,45.21537366227989,0.567744384058642,0.9101186018266347
AXISBANK.NS,SELL,2025-02-28 12:00:00+05:30,1025.800048828125,1027.1591178477215,1027.1710996500617,48.924904091711,1.760141660950012,2.743634485893417
BAJAJ-AUTO.NS,SELL,2025-02-21 13:10:00+05:30,8518.400390625,8522.500489105527,8523.702506594387,46.63686491427202,-0.022395162186512607,0.024911694701722022
BAJAJ-AUTO.NS,SELL,2025-02-24 13:30:00+05:30,8413.849609375,8416.130171172977,8416.804165461643,47.73873274373578,0.2029131613071513,0.509659770631619
BAJAJ-AUTO.NS,SELL,2025-02-25 09:15:00+05:30,8406.2001953125,8431.797310518614,8435.127593715371,37.83725370625213,3.9022448917985457,7.000210076164957
BAJAJ-AUTO.NS,SELL,2025-02-25 11:40:00+05:30,8427.5,8438.682663148502,8440.266272905925,44.453871777132086,2.6491918271294708,4.2661974955838975
BAJAJ-AUTO.NS,SELL,2025-02-27 09:15:00+05:30,8321.849609375,8385.419856130753,8399.265881015528,26.291782121876306,-4.490010729079586,-2.0745724586349557
BAJFINANCE.NS,SELL,2025-02-21 13:35:00+05:30,8354.9501953125,8372.129372362468,8376.029748966637,37.643543803563794,2.76648737756841,6.074751266332305
BAJFINANCE.NS,SELL,2025-02-24 09:20:00+05:30,8361.0,8379.30277362123,8384.969756336364,37.50557628283069,1.882622777904544,4.93359178823495
BAJFINANCE.NS,SELL,2025-02-24 13:00:00+05:30,8371.7001953125,8373.23584172465,8373.264821133354,49.703659224232815,2.1453979454563523,3.2929293401125728
BAJFINANCE.NS,SELL,2025-02-24 13:15:00+05:30,8372.400390625,8373.199725673046,8373.369459497211,49.94934824634737,1.5028431518385332,2.564385047938643
BAJFINANCE.NS,SELL,2025-02-25 13:05:00+05:30,8482.4501953125,8485.982203531607,8486.955991812856,49.49101066581999,4.31349155757016,7.557599968327579
BAJFINANCE.NS,SELL,2025-02-25 14:00:00+05:30,8476.2998046875,8481.809709972404,8482.756344415553,46.07765812231852,0.40395008686937217,1.1983774247986183
BAJFINANCE.NS,SELL,2025-02-25 15:15:00+05:30,8485.0,8492.933861646892,8494.122361223133,45.64113434065173,3.3767751891900843,5.0604209809036105
BAJFINANCE.NS,SELL,2025-02-27 12:30:00+05:30,8679.650390625,8689.18392439036,8692.07471241128,47.69173520742997,8.463740550812872,15.250120147368865
BAJFINANCE.NS,SELL,2025-02-27 15:05:00+05:30,8709.400390625,8713.413578893782,8714.429143724778,47.37309073311205,2.04799275887126,3.7238627264151436
BAJFINANCE.NS,SELL,2025-02-28 15:05:00+05:30,8527.150390625,8555.300340850521,8561.814314703077,40.30483459935516,-1.245220771193999,-1.023247522307028
BAJAJFINSV.NS,BUY,2025-02-21 14:25:00+05:30,1874.949951171875,1874.6023673841496,1874.5089346370012,49.179689239747695,-1.0176067989086732,-1.6663507303692107
BAJAJFINSV.NS,SELL,2025-02-24 09:50:00+05:30,1871.550048828125,1876.7482770770162,1878.3627249054484,39.03248850914717,0.39417078017936547,1.1825779675556924
BAJAJFINSV.NS,BUY,2025-02-24 13:50:00+05:30,1861.050048828125,1860.527471298893,1860.5110796626232,48.90509780602451,-1.2437596487127394,-2.0703399329172876
BAJAJFINSV.NS,SELL,2025-02-24 15:00:00+05:30,1856.0999755859375,1860.0458068370676,1860.997402099641,36.041355144414,-0.34834790177615105,-0.22249433001766775
BAJAJFINSV.NS,SELL,2025-02-25 11:10:00+05:30,1880.0,1883.2114118841814,1883.2447168311312,47.091544069276736,3.140453719873449,4.954733818919132
BAJAJFINSV.NS,SELL,2025-02-25 15:20:00+05:30,1872.9000244140625,1874.8061969004484,1875.4703770125464,44.03517087061621,-0.30795708442587966,-0.29015236334218114
BAJAJFINSV.NS,SELL,2025-02-27 15:25:00+05:30,1920.0999755859375,1924.677310480701,1925.368894768571,39.65956449301161,0.5532641721765685,1.2165537062687215
BEL.NS,SELL,2025-02-24 13:35:00+05:30,256.20001220703125,256.7649384829466,256.8828800670675,43.884271791079584,0.17225389670045388,0.3284003560797003
BEL.NS,SELL,2025-02-25 10:20:00+05:30,256.54998779296875,257.0041952651612,257.0726709408343,45.688575744875585,0.17200417964374992,0.2642335478051703
BEL.NS,SELL,2025-02-25 13:30:00+05:30,257.75,257.81915606299043,257.8357716104704,49.518708729254584,0.08641012365126244,0.14460137500076942
BEL.NS,SELL,2025-02-25 14:15:00+05:30,257.54998779296875,257.8246193844285,257.86740617603596,44.5318352506609,0.04027965619263796,0.0793672814553041
BPCL.NS,BUY,2025-02-21 13:20:00+05:30,253.0,252.86214187373724,252.84668846940727,49.72868014592482,-0.2522610133928822,-0.4114871946722757
BPCL.NS,SELL,2025-02-24 10:35:00+05:30,251.4499969482422,251.84918560093104,251.99117645320166,44.784647162196336,0.017112991756533802,0.07522773290540766
BPCL.NS,SELL,2025-02-24 10:50:00+05:30,251.60000610351562,251.9182783453714,251.99065762542628,46.663916279868275,0.006156087388347942,0.048210313801737265
BPCL.NS,SELL,2025-02-24 12:20:00+05:30,251.85000610351562,252.11527700541973,252.1924460615011,46.28881338451109,0.06021825760299748,0.11432601726080122
BPCL.NS,SELL,2025-02-25 10:00:00+05:30,250.60000610351562,251.27276083142522,251.42103021948517,42.7039272519416,0.08537845686737455,0.16371784126097227
BPCL.NS,BUY,2025-02-27 13:30:00+05:30,243.6999969482422,243.59323723937496,243.57260681734783,48.60153073782638,-0.24260687519819157,-0.4012231517315328
BPCL.NS,SELL,2025-02-28 09:15:00+05:30,239.14999389648438,242.68484588301726,243.35382743703158,22.768295954614242,-0.06434306573277127,0.11618672534570242
BPCL.NS,BUY,2025-02-28 15:20:00+05:30,237.4499969482422,237.36095604663512,237.36027572211205,49.16856226743507,-0.18971347953873874,-0.3280047920731044
BHARTIARTL.NS,SELL,2025-02-25 15:05:00+05:30,1639.9000244140625,1642.0481899377664,1642.5210905931915,44.880311772190026,1.225962003342147,2.0743311202012213
BHARTIARTL.NS,SELL,2025-02-25 15:20:00+05:30,1641.0,1642.1290788473013,1642.4819030112194,47.88630277781105,0.8314328361302614,1.5440319084899745
BHARTIARTL.NS,SELL,2025-02-27 10:45:00+05:30,1643.4000244140625,1644.9005924964474,1645.2647820799912,46.077500692016926,0.6554045009741003,1.1507719898707067
BHARTIARTL.NS,SELL,2025-02-27 13:30:00+05:30,1649.800048828125,1651.4881054347984,1651.7072347771546,44.53667894283236,0.9058921278574417,1.4328750102679646
BRITANNIA.NS,SELL,2025-02-21 12:45:00+05:30,4806.35009765625,4807.608464267263,4808.035167456882,47.98776584924982,1.1896025833948443,2.0289581719912935
BRITANNIA.NS,SELL,2025-02-21 13:20:00+05:30,4805.75,4807.128866789391,4807.397805466616,47.22057533905697,0.33752348274811084,0.7638506169675832
BRITANNIA.NS,SELL,2025-02-24 09:15:00+05:30,4799.39990234375,4818.624861039938,4823.988341315309,33.2249489663806,2.267215861016666,5.658570368735836
BRITANNIA.NS,SELL,2025-02-24 11:55:00+05:30,4800.0,4807.740489677429,4809.4652198084295,43.441210668470916,1.2620915615025297,2.2355718658436605
BRITANNIA.NS,SELL,2025-02-25 13:35:00+05:30,4829.25,4832.857997714588,4833.255438744856,48.73381834838059,3.9301898799858463,6.440529933858258
BRITANNIA.NS,SELL,2025-02-27 10:15:00+05:30,4802.0498046875,4816.724474125946,4821.356374842234,41.22223172195075,1.18414980423222,3.28958756655414
BRITANNIA.NS,SELL,2025-02-28 09:20:00+05:30,4752.10009765625,4771.372644180712,4778.116773865401,31.457677155772615,-3.0820432294412967,-2.1077385168426925
CIPLA.NS,SELL,2025-02-21 15:00:00+05:30,1476.300048828125,1477.5857403638238,1477.787920681276,45.56281270804463,0.42070203034745646,0.6832918550664775
CIPLA.NS,SELL,2025-02-24 09:40:00+05:30,1476.4000244140625,1477.7545943658401,1477.824907203061,47.29313752312538,0.23232242325798325,0.32124254768464183
CIPLA.NS,SELL,2025-02-24 10:55:00+05:30,1478.3499755859375,1479.462505507212,1479.5449059559649,47.399073039308796,0.4456187124155804,0.6792041836033583
CIPLA.NS,SELL,2025-02-24 11:15:00+05:30,1478.6500244140625,1479.241344343535,1479.4296296957884,48.12137040169343,0.20146223438268862,0.4351801871630261
CIPLA.NS,SELL,2025-02-24 11:45:00+05:30,1478.9000244140625,1479.2958185548189,1479.3441924415042,48.67860274823292,0.08035879960084458,0.18141154704782397
CIPLA.NS,SELL,2025-02-24 11:55:00+05:30,1478.550048828125,1479.0926023004058,1479.28198531103,47.41309708441438,0.01462479758038171,0.13287545101663076
CIPLA.NS,SELL,2025-02-24 14:40:00+05:30,1476.6500244140625,1477.44209069421,1477.5749477433023,46.0757084376113,0.09585210910540809,0.10480255593730448
CIPLA.NS,SELL,2025-02-25 10:40:00+05:30,1473.0,1475.0334574544192,1475.6202433874012,43.69672194771666,-0.18154049184249743,-0.12393515785779455
CIPLA.NS,SELL,2025-02-28 12:35:00+05:30,1432.75,1434.5751599073662,1434.740484035389,44.805977470051126,0.48964049492769846,0.815779221387747
COALINDIA.NS,SELL,2025-02-21 13:40:00+05:30,368.6499938964844,369.17206054901646,369.2495730983762,45.51815524503813,0.1547794914952192,0.26562017182999437
COALINDIA.NS,SELL,2025-02-21 15:20:00+05:30,369.20001220703125,369.78038592334934,369.81544228893694,44.449357653631445,0.14380761238453488,0.22813552106305762
COALINDIA.NS,SELL,2025-02-24 14:35:00+05:30,364.8999938964844,365.1731701548246,365.19533862546086,47.34677186237442,0.12508792123333023,0.19766594320905467
COALINDIA.NS,SELL,2025-02-24 15:00:00+05:30,364.29998779296875,365.0997573247545,365.2106383814092,41.3746399669629,0.05834028992177309,0.14201957078574162
COALINDIA.NS,BUY,2025-02-25 12:50:00+05:30,360.75,360.70751767793683,360.6997719422937,49.39729633821811,-0.11356993904831825,-0.19241530334950366
COALINDIA.NS,SELL,2025-02-27 09:15:00+05:30,360.1499938964844,360.99529925670356,361.0860942589688,38.55731681185351,0.021981359859410077,0.06766979009755439
COALINDIA.NS,SELL,2025-02-28 12:10:00+05:30,371.6000061035156,372.24343848223407,372.3797569884731,46.77098587736807,0.4307447619786444,0.7588323391771024
COALINDIA.NS,SELL,2025-02-28 15:00:00+05:30,369.45001220703125,370.5884012849487,370.6010271135709,42.14810293079997,0.2011873499009198,0.2479499895176936
DRREDDY.NS,SELL,2025-02-21 14:35:00+05:30,1149.449951171875,1150.3494162046788,1150.5290133556261,46.84872769521388,0.025790736960288996,0.07324849511378735
DRREDDY.NS,SELL,2025-02-24 13:20:00+05:30,1166.3499755859375,1167.62345781596,1168.00311337756,46.04952477803938,0.5768867490016873,1.101194822659723
DRREDDY.NS,BUY,2025-02-27 10:50:00+05:30,1129.5,1129.0333536209582,1128.9762693460614,49.936340014245324,-0.6934607592547763,-1.1849755014175012
DRREDDY.NS,SELL,2025-02-27 14:10:00+05:30,1119.949951171875,1122.48012231728,1122.9825683111683,41.18352697286565,0.0538454896031908,0.20202644329959366
DRREDDY.NS,SELL,2025-02-28 09:15:00+05:30,1116.949951171875,1122.0699828828056,1123.1758779765282,34.002184071697215,0.004392233716089322,0.3656158178266427
DRREDDY.NS,SELL,2025-02-28 13:15:00+05:30,1120.0999755859375,1121.31567197599,1121.4111136596453,47.02730986573798,0.6409560356180464,1.0453885358842485
DRREDDY.NS,SELL,2025-02-28 15:05:00+05:30,1117.0999755859375,1120.4932469789314,1121.577863532798,33.06617311477786,-0.028417229680144374,0.37891211934472663
EICHERMOT.NS,SELL,2025-02-21 13:00:00+05:30,4935.5,4941.9008827697835,4942.290542761099,46.14893718416236,2.003542574772837,3.0780558478982383
EICHERMOT.NS,SELL,2025-02-21 13:45:00+05:30,4938.5498046875,4942.994310208684,4943.591672817479,47.28062604388707,0.972242030333291,1.8396213170982862
EICHERMOT.NS,SELL,2025-02-24 14:35:00+05:30,5018.0,5025.19654691374,5027.557762171577,44.13473025538591,1.8447381928426694,4.083590412484186
EICHERMOT.NS,SELL,2025-02-24 14:55:00+05:30,5025.0498046875,5027.159134170462,5027.6523861200685,49.01862757325785,1.308522901476863,2.5642846877015395
EICHERMOT.NS,SELL,2025-02-25 10:35:00+05:30,5029.39990234375,5035.927720099625,5036.285350077547,46.78926467248378,2.5749095963492437,3.9716850774581767
EICHERMOT.NS,SELL,2025-02-28 09:15:00+05:30,4888.64990234375,4921.272825156911,4923.3640730589395,33.459545446246345,2.12299746532517,2.784272233549509
GRASIM.NS,SELL,2025-02-21 13:00:00+05:30,2433.85009765625,2437.2806484853163,2437.710972266664,46.36518824602052,3.084696543930022,4.623684147162035
GRASIM.NS,SELL,2025-02-24 09:15:00+05:30,2414.14990234375,2425.29328730264,2428.708701124576,28.357164277912556,-1.3018146644867556,-0.6510552005034893
GRASIM.NS,BUY,2025-02-24 14:30:00+05:30,2393.199951171875,2392.098247802181,2392.0667378849917,49.722337689914106,-1.9761459584105978,-3.152804125746398
GRASIM.NS,SELL,2025-02-25 11:10:00+05:30,2391.5,2394.1478595478957,2394.7308295306366,46.40996326167009,0.6156414351548847,1.0590589695501105
