Stock,Signal,Timestamp,Price,EMA5,EMA20,RSI,MACD,MACD Signal
GRASIM.NS,BUY,2025-02-25 15:00:00+05:30,2378.75,2378.319690440224,2378.1758161361768,49.616597102516145,-1.0454461473132142,-1.7419365047345603
GRASIM.NS,SELL,2025-02-28 11:50:00+05:30,2342.5,2346.828051059001,2348.029743110491,43.01659474838401,0.7958785211289978,1.7942396943626402
HCLTECH.NS,SELL,2025-02-21 13:45:00+05:30,1696.25,1698.9456272020616,1699.6623201306718,40.89047811302613,0.8889787591344884,1.6529741190741958
HCLTECH.NS,SELL,2025-02-21 14:50:00+05:30,1698.300048828125,1698.6208470583088,1698.7078867477373,48.88600242969391,-0.014865908727870192,0.08160932649868019
HCLTECH.NS,SELL,2025-02-24 09:15:00+05:30,1674.3499755859375,1691.763041888184,1697.175372215449,18.865024677014976,-1.5277643592417007,-0.03499753955726814
HCLTECH.NS,SELL,2025-02-25 11:00:00+05:30,1645.800048828125,1646.377053655815,1646.4888624143327,49.08444631343232,0.6528641754625824,1.026292092467509
HCLTECH.NS,SELL,2025-02-25 12:35:00+05:30,1645.0999755859375,1645.481192324632,1645.6078680357432,48.46537468029045,0.051328896911172706,0.11046494909600404
HCLTECH.NS,SELL,2025-02-27 13:20:00+05:30,1622.0999755859375,1623.1852851465737,1623.3982209169644,45.641402182135764,0.003801738844913416,0.04156413788425096
HCLTECH.NS,SELL,2025-02-27 15:25:00+05:30,1623.0,1627.1877293874284,1627.7912724256912,37.21385508168056,0.9316234767300102,1.5909370942854437
HCLTECH.NS,BUY,2025-02-28 12:05:00+05:30,1574.050048828125,1572.4463458165658,1572.229268146804,48.57696223339261,-3.199358430965731,-5.442935481788692
HDFCBANK.NS,SELL,2025-02-24 09:15:00+05:30,1671.449951171875,1685.004896460976,1689.2641611923611,25.697184486810517,-0.5895227794926541,1.0011474994010383
HDFCBANK.NS,SELL,2025-02-25 10:35:00+05:30,1678.949951171875,1680.1159236604724,1680.5290896973063,47.30333778604902,0.876089310973839,1.5273320556388084
HDFCBANK.NS,SELL,2025-02-25 14:15:00+05:30,1682.9000244140625,1684.1440822950594,1684.2821154509963,44.8828354637326,0.5906678828782788,0.9787395051664256
HDFCBANK.NS,SELL,2025-02-25 15:15:00+05:30,1681.75,1682.953674495357,1683.3400807756238,42.785243965339774,-0.13486238269024398,-0.0008261642116343393
HDFCBANK.NS,SELL,2025-02-27 14:55:00+05:30,1704.699951171875,1705.6264973704647,1705.7723541210216,48.531112922648084,0.9491841806097909,1.5393464122841707
HDFCBANK.NS,SELL,2025-02-28 12:55:00+05:30,1713.050048828125,1715.1413992771156,1715.550299087212,46.616625382936576,1.6399642874400797,2.732654127568268
HDFCLIFE.NS,SELL,2025-02-21 13:35:00+05:30,618.1500244140625,619.3491174960716,619.4961653554891,43.9209087147999,0.18544065979847346,0.34161444390231044
HDFCLIFE.NS,SELL,2025-02-24 09:15:00+05:30,615.5499877929688,620.3504149879103,621.4663777432078,27.56565514335736,0.11815120392873268,0.6417225135010651
HDFCLIFE.NS,SELL,2025-02-24 15:05:00+05:30,616.7000122070312,617.2512991658286,617.4431827247096,42.835835312077336,-0.05171369891274935,-0.02266799742175967
HDFCLIFE.NS,BUY,2025-02-25 13:30:00+05:30,615.1500244140625,615.1449319883517,615.1435130301979,49.91512394425599,0.029024667505268553,0.026491592285847316
HDFCLIFE.NS,SELL,2025-02-27 10:10:00+05:30,621.5999755859375,622.1290255796695,622.2950820303544,49.056597548708226,0.5980135556737878,1.00545819604013
HDFCLIFE.NS,SELL,2025-02-27 11:15:00+05:30,620.5999755859375,622.5271642061782,623.0872480438094,41.791087256308714,0.2760825984296389,0.6479557664459615
HDFCLIFE.NS,SELL,2025-02-27 15:25:00+05:30,615.0,617.4861997824506,618.1882459824945,34.653567041744296,-0.47830029343856495,-0.4669416103110753
HDFCLIFE.NS,SELL,2025-02-28 12:35:00+05:30,610.5999755859375,611.66812849839,611.7704845801281,45.50024409331615,0.3201823706220921,0.4950603516335669
HDFCLIFE.NS,SELL,2025-02-28 15:10:00+05:30,606.8499755859375,608.7392516528644,609.1708437701146,40.56514944049481,0.12464241229076833,0.2503636877520489
HEROMOTOCO.NS,SELL,2025-02-24 09:15:00+05:30,3827.050048828125,3844.105975410367,3848.8238879093074,29.922280460061398,-1.3873903534058627,-0.3244917022882294
HEROMOTOCO.NS,SELL,2025-02-25 09:15:00+05:30,3862.0,3876.9770052259446,3878.0086119968173,36.45808206295305,3.3790886310234782,5.446096248634447
HEROMOTOCO.NS,SELL,2025-02-25 13:00:00+05:30,3861.14990234375,3865.121778184262,3865.8144373569876,46.45279718989172,2.0748118778005846,3.2093542320372186
HEROMOTOCO.NS,SELL,2025-02-25 13:20:00+05:30,3862.800048828125,3865.105558735665,3865.7779190380584,47.646540911316144,1.1582004781857904,2.237754131973364
HEROMOTOCO.NS,SELL,2025-02-28 09:15:00+05:30,3709.449951171875,3740.6411182709057,3747.721723692501,26.47992272736273,-0.16350891549018343,2.4043697743171477
HEROMOTOCO.NS,BUY,2025-02-28 13:25:00+05:30,3682.199951171875,3680.4958257905737,3680.2550036235243,49.742482817841335,-2.8002275669896335,-4.61607972153993
HINDALCO.NS,SELL,2025-02-21 13:35:00+05:30,650.7999877929688,652.9414047290392,653.2638086737652,40.61050556419952,0.7213168582063645,1.2434309753275798
HINDALCO.NS,SELL,2025-02-21 14:25:00+05:30,651.7999877929688,652.7832910124441,652.8511587925426,45.93039078202375,0.15039727979171857,0.30568856792813365
HINDALCO.NS,SELL,2025-02-24 09:15:00+05:30,645.0,650.3995180995463,652.2434058367542,25.558851280480877,-0.48609375345188255,0.047453561427517346
HINDALCO.NS,SELL,2025-02-25 09:15:00+05:30,630.8499755859375,637.8008565797635,639.9908769821762,25.248170190480387,-0.559139387302821,0.012529025056957188
HINDALCO.NS,SELL,2025-02-25 14:05:00+05:30,622.6500244140625,622.8653490743891,622.867804200971,48.9126169376194,0.13639502115438518,0.22085599946099924
HINDALCO.NS,SELL,2025-02-27 10:50:00+05:30,625.0499877929688,625.5111787330643,625.5332044064459,49.560595796099854,0.6332307884096053,1.003945386859853
HINDALCO.NS,SELL,2025-02-28 09:15:00+05:30,624.5,629.2974001340388,630.3189644698924,29.24029150907485,0.589921098268519,1.3500254517661632
HINDALCO.NS,SELL,2025-02-28 12:35:00+05:30,625.9500122070312,628.4172035097541,628.545468001141,43.52036042763268,0.45859621042609433,0.7186734677024564
HINDUNILVR.NS,SELL,2025-02-21 12:40:00+05:30,2237.050048828125,2237.9199745238598,2238.064396091997,48.44031865463206,0.43063631187987994,0.5255879507718636
HINDUNILVR.NS,SELL,2025-02-21 12:55:00+05:30,2234.199951171875,2237.298491077093,2237.9356706638227,43.26554554781521,0.10966045517625389,0.42996626248306297
HINDUNILVR.NS,SELL,2025-02-21 13:35:00+05:30,2235.550048828125,2238.795602223204,2238.963852600609,43.97244489271031,0.3575701153326918,0.5720606142730125
HINDUNILVR.NS,SELL,2025-02-21 14:55:00+05:30,2238.75,2240.0272791990074,2240.0994505353265,47.268324521967656,0.502013982832068,0.6926365567413793
HINDUNILVR.NS,SELL,2025-02-24 09:15:00+05:30,2235.0,2239.051061911997,2240.251992419494,39.94877989240917,0.04826342304750142,0.5785142791966774
HINDUNILVR.NS,SELL,2025-02-24 13:10:00+05:30,2234.60009765625,2238.8098669261726,2240.171496279864,38.34053764279916,0.5781179842374513,1.5300458725893205
HINDUNILVR.NS,SELL,2025-02-25 13:30:00+05:30,2256.800048828125,2261.145548156411,2261.1772188790233,44.48834403427776,2.4492257489928306,3.7181422294751547
HINDUNILVR.NS,SELL,2025-02-25 14:30:00+05:30,2260.35009765625,2261.024222788833,2261.174163365704,49.511982075536956,0.6961622766807523,1.2263804447594702
HINDUNILVR.NS,SELL,2025-02-25 14:55:00+05:30,2260.64990234375,2261.0403876203404,2261.1559367414447,49.76160633970235,0.4087942352512073,0.7443140563822661
HINDUNILVR.NS,SELL,2025-02-27 12:00:00+05:30,2247.39990234375,2251.1433404334657,2252.4226760692272,39.461317036962825,-0.11831536938962017,0.19177127564091956
HINDUNILVR.NS,SELL,2025-02-27 15:10:00+05:30,2240.550048828125,2244.6458501845345,2245.934766450435,35.88886888484694,0.5261174256352206,1.2136229283601787
HINDUNILVR.NS,SELL,2025-02-27 15:25:00+05:30,2243.75,2245.8487704250474,2246.1713166054997,45.81870381085938,0.4784613859651472,0.9263996484416375
ICICIBANK.NS,SELL,2025-02-21 13:05:00+05:30,1232.449951171875,1233.577518580893,1233.749425399634,43.57404879984849,0.40097036779616246,0.5942227111885023
ICICIBANK.NS,SELL,2025-02-24 09:15:00+05:30,1226.699951171875,1230.8864017468536,1232.3798358070228,29.923364853859045,-0.38593835397705334,0.05612430748822822
ICICIBANK.NS,SELL,2025-02-24 13:35:00+05:30,1216.75,1217.4775022981605,1217.6047491021304,45.86834721991527,0.14203759806810012,0.2417844426337511
ICICIBANK.NS,SELL,2025-02-24 14:45:00+05:30,1216.699951171875,1217.5071854383655,1217.7037608773487,44.08829469707828,0.010446425761074352,0.10495979933356964
ICICIBANK.NS,SELL,2025-02-25 11:20:00+05:30,1222.949951171875,1223.8029980256433,1224.0215681546765,47.42506065602569,0.4808844152846632,0.9093307459359826
ICICIBANK.NS,SELL,2025-02-25 14:25:00+05:30,1225.5999755859375,1226.102494094416,1226.270362931643,47.33688564472696,0.3754946254250626,0.6584111415666181
ICICIBANK.NS,SELL,2025-02-27 10:55:00+05:30,1226.949951171875,1229.0574717292136,1229.2412932223322,43.485003295699556,0.9912188573550793,1.4833305697793548
ICICIBANK.NS,SELL,2025-02-27 13:00:00+05:30,1228.949951171875,1230.0354463511026,1230.2484503096844,44.07068496232003,0.3216661232252136,0.574494690765163
ICICIBANK.NS,SELL,2025-02-27 13:50:00+05:30,1229.3499755859375,1229.7747108865967,1229.8422480992679,47.295317077494964,0.005364222769685512,0.06220494342610485
ITC.NS,SELL,2025-02-24 10:10:00+05:30,400.95001220703125,401.2841419051448,401.308591638763,46.32072614491363,0.1776983432289967,0.2681443993727315
ITC.NS,SELL,2025-02-24 10:35:00+05:30,400.6000061035156,401.09585626325315,401.25139394836424,41.54087793582015,0.04869787009852189,0.15958062166735412
ITC.NS,SELL,2025-02-24 13:25:00+05:30,402.3500061035156,402.43875045814303,402.452953347556,49.16647253329097,0.08732923728587139,0.14768236572383428
ITC.NS,SELL,2025-02-24 14:10:00+05:30,402.20001220703125,402.3611586312834,402.40006160032846,45.886868707852564,0.013236588858546838,0.04379938840286508
ITC.NS,SELL,2025-02-25 15:00:00+05:30,404.79998779296875,405.385756379638,405.58524196981807,42.58760572920616,0.335989382761511,0.6165313919928915
ITC.NS,SELL,2025-02-27 15:10:00+05:30,401.0,401.493119006135,401.596781105759,42.16918154935947,0.07893803191120696,0.17454539471640224
INDUSINDBK.NS,SELL,2025-02-21 15:20:00+05:30,1041.75,1043.57951115878,1044.1218617093439,41.781705174709096,0.05349171828311228,0.2916794046949727
INDUSINDBK.NS,BUY,2025-02-24 12:05:00+05:30,1029.0,1028.640117354677,1028.5211754111506,49.35307106546564,-0.8953746135334768,-1.536495253333465
INDUSINDBK.NS,SELL,2025-02-24 15:00:00+05:30,1027.5999755859375,1028.5303748578826,1028.6976501917165,45.74956518705016,0.15851028017073077,0.27224012381659674
INDUSINDBK.NS,SELL,2025-02-25 12:20:00+05:30,1036.5,1037.8324822350367,1038.21976827377,44.75285743336473,0.53028130124153,1.038952828864843
INDUSINDBK.NS,SELL,2025-02-27 13:25:00+05:30,1050.4000244140625,1051.1054869644465,1051.2988395013058,47.123221611291676,0.38381507031340334,0.7032210531857737
INDUSINDBK.NS,SELL,2025-02-27 14:00:00+05:30,1048.800048828125,1050.4541517469193,1051.0083142449207,39.27519436147869,-0.0010111922138094087,0.27723628161480873
INDUSINDBK.NS,SELL,2025-02-28 15:15:00+05:30,970.5,981.7532022791487,983.6720292026021,38.83178622554162,-0.541825774389963,-0.4261253966451466
INFY.NS,SELL,2025-02-24 09:15:00+05:30,1798.6500244140625,1810.1630994745983,1812.0926991064525,29.603928001420872,-0.21709402443298131,0.27535713970310394
INFY.NS,BUY,2025-02-24 14:30:00+05:30,1757.949951171875,1756.5490423494234,1756.4207273935158,49.86593699056126,-2.191776654836758,-3.532209173852384
INFY.NS,SELL,2025-02-25 10:55:00+05:30,1765.550048828125,1769.1186105140077,1769.5318263075453,43.64643114786996,1.6134443654577808,2.627209201135471
INFY.NS,SELL,2025-02-25 14:05:00+05:30,1764.25,1765.0310185218568,1765.2706038639644,46.85140756150406,0.08412188772422269,0.17358976023985595
INFY.NS,SELL,2025-02-27 09:25:00+05:30,1760.449951171875,1765.5091471113208,1766.557907423921,37.26610184856393,0.11638148206702681,0.5630198411093719
INFY.NS,SELL,2025-02-27 10:15:00+05:30,1764.449951171875,1767.3930475062855,1767.7172766900744,45.484958248793056,0.47642519293890473,0.7225129624934208
INFY.NS,SELL,2025-02-27 12:30:00+05:30,1767.050048828125,1768.2272353200137,1768.3185810316613,46.851863616100935,0.49819778995743036,0.7497468488752574
INFY.NS,SELL,2025-02-28 09:15:00+05:30,1733.9000244140625,1754.327061847475,1760.7667035978968,18.844672623549965,-2.011750487849895,-0.28103743681675897
INFY.NS,BUY,2025-02-28 13:05:00+05:30,1699.8499755859375,1698.6306302762928,1698.5020484829229,49.47378529076892,-1.7853825488916755,-2.9984523211960816
JSWSTEEL.NS,SELL,2025-02-21 13:20:00+05:30,984.7000122070312,985.3287991902274,985.5430147268044,47.27279514972214,0.46583749134788377,0.8140125184846203
JSWSTEEL.NS,BUY,2025-02-21 15:15:00+05:30,982.0499877929688,982.0044311683528,981.9989396769386,49.16299245282257,-0.4859275889880337,-0.7380348389233196
JSWSTEEL.NS,SELL,2025-02-25 10:25:00+05:30,966.1500244140625,966.7068189780496,966.8083636756454,49.10975707828623,0.6483141031537798,1.0505747024109362
JSWSTEEL.NS,SELL,2025-02-25 10:50:00+05:30,966.0999755859375,966.5947091582785,966.7571580487607,48.46570381765156,0.31286992683840253,0.6313896848865743
JSWSTEEL.NS,SELL,2025-02-27 11:20:00+05:30,968.4500122070312,969.4429123198838,969.4495309525776,48.809612588734765,1.014072757355052,1.593116253746574
JSWSTEEL.NS,SELL,2025-02-28 09:15:00+05:30,956.0999755859375,968.6274175526696,971.0650294407559,21.984019622020003,0.39800717085415727,1.551080814588603
KOTAKBANK.NS,SELL,2025-02-21 12:40:00+05:30,1944.0999755859375,1945.8064518228996,1945.8350979847394,45.07355012581625,0.578792232009846,0.8159649693457767
KOTAKBANK.NS,SELL,2025-02-24 09:20:00+05:30,1947.9000244140625,1949.4378927238004,1949.5737483834882,47.8360278995454,1.423015858862982,2.115218782364593
KOTAKBANK.NS,SELL,2025-02-24 12:40:00+05:30,1950.5,1953.2440814347174,1953.6153923524307,44.18074411594532,1.1735629703457562,1.9345655966387847
KOTAKBANK.NS,SELL,2025-02-25 15:20:00+05:30,1965.9000244140625,1967.6559739137736,1967.9291454765498,46.6471391599116,0.5949286573884365,0.9684349265354016
KOTAKBANK.NS,SELL,2025-02-27 15:20:00+05:30,1942.6500244140625,1947.0970933486356,1948.5627461402642,37.66733308867474,-0.15728476400522595,0.3575099488715489
KOTAKBANK.NS,BUY,2025-02-28 12:25:00+05:30,1918.550048828125,1917.674767681249,1917.5350697860652,49.47264511337173,-1.5845366851683593,-2.635172816411184
LT.NS,SELL,2025-02-21 14:50:00+05:30,3310.89990234375,3314.0693215676342,3315.112841921426,44.66331082719556,1.3744949477422779,2.7689017661732245
LT.NS,SELL,2025-02-24 09:15:00+05:30,3306.550048828125,3312.319703876218,3314.196739042165,38.809905081017575,-0.018542110069574846,0.952884922768276
LT.NS,SELL,2025-02-24 11:00:00+05:30,3313.0,3315.44730096488,3315.8962419221543,46.75877471121954,0.6577625350905691,1.0788556697746055
LT.NS,SELL,2025-02-25 14:20:00+05:30,3231.0,3234.472492757274,3235.2622346483254,42.72677973564261,1.0931099496970091,1.9869623635151727
LT.NS,SELL,2025-02-27 11:40:00+05:30,3230.75,3231.009600968693,3231.049993495946,49.73610761860713,0.37113258876252075,0.5052865959131838
LT.NS,SELL,2025-02-28 09:15:00+05:30,3166.89990234375,3194.983513888042,3200.436673259253,25.660102945746758,-1.6508356627691683,-0.8238822423559488
M&M.NS,SELL,2025-02-24 11:00:00+05:30,2682.75,2685.1867430779976,2685.5644795084686,48.85664058836707,2.5196850837342026,3.9440632538942437
M&M.NS,SELL,2025-02-24 13:35:00+05:30,2697.75,2704.0003848551733,2704.95160323619,44.10840619481253,2.7769942609934333,4.701055647929003
M&M.NS,SELL,2025-02-25 15:00:00+05:30,2783.0,2788.757195973722,2790.81009108761,39.48372941180683,-0.12867909637543562,0.5542294344071733
M&M.NS,SELL,2025-02-28 09:15:00+05:30,2642.699951171875,2697.697590601392,2715.7660692238396,18.571049890973974,-5.3992788711234425,-0.5564195228536699
MARUTI.NS,SELL,2025-02-21 14:30:00+05:30,12357.400390625,12364.896162143668,12365.593128317438,47.32292083868251,3.677367435691849,5.972639696226821
MARUTI.NS,SELL,2025-02-24 10:40:00+05:30,12369.7998046875,12382.470933172332,12382.855424088073,47.255599761985145,7.268142912262192,10.623078946929509
MARUTI.NS,SELL,2025-02-25 12:50:00+05:30,12422.0,12438.363412425242,12443.33625036482,42.285615146653356,3.2349372795797535,7.640488822778491
MARUTI.NS,SELL,2025-02-27 09:15:00+05:30,12424.75,12459.47280098528,12465.489359249652,33.69885534645364,4.2155661583437904,8.658816948535065
MARUTI.NS,SELL,2025-02-28 09:15:00+05:30,12194.849609375,12321.487930835492,12353.188609156547,19.679030852384308,-8.63302998204199,-0.9398029780382924
MARUTI.NS,BUY,2025-02-28 12:10:00+05:30,11930.7998046875,11923.213806896585,11922.126435076352,46.475343192366026,-31.307630401672213,-52.27505070769484
NTPC.NS,SELL,2025-02-21 12:55:00+05:30,327.70001220703125,328.09951655484446,328.14369030998193,45.34367255321081,-0.01638518095995778,-0.006756314652185132
NTPC.NS,BUY,2025-02-24 10:35:00+05:30,324.6000061035156,324.54820360939505,324.5400358927734,48.182437732171245,-0.36909002956542736,-0.6043532505978898
NTPC.NS,SELL,2025-02-25 15:15:00+05:30,318.75,319.0994798268122,319.212687461113,45.20644918509027,0.24802848657725463,0.44800254378714927
NTPC.NS,SELL,2025-02-27 15:00:00+05:30,315.20001220703125,315.3951222163981,315.446674132151,44.18980796536327,-0.028735788130973106,-0.027752792611600338
NTPC.NS,SELL,2025-02-28 09:15:00+05:30,307.20001220703125,312.94415782813826,314.80410930883824,13.842797404470872,-0.5939653502502438,-0.09753704036997354
NTPC.NS,BUY,2025-02-28 10:25:00+05:30,313.8500061035156,313.78702806136084,313.77752702551453,49.51205528575204,-0.28041657741613335,-0.44965757866869194
NTPC.NS,SELL,2025-02-28 15:20:00+05:30,310.6499938964844,311.19540590413243,311.36882512315907,47.102127695747626,0.421930973087683,0.6676697662210858
NESTLEIND.NS,SELL,2025-02-21 13:45:00+05:30,2203.85009765625,2208.9601079341655,2209.937313999245,35.08931626052708,0.7455610090760274,1.5843675304197167
